4.47355,0.72965,3.20914,3.27209
-0.42835,-0.38139,1.11116,0.37561
-0.34244,-0.43553,0.47462,-0.20811
-1.35338,2.15546,0.22188,1.44234
1.59522,-0.23933,0.48937,-0.44390
-0.95738,1.25832,2.37893,0.06316
-1.61633,2.44304,-2.21447,0.79632
2.45719,-2.42232,-1.93710,1.27201
-1.29528,-3.48624,-1.84139,-3.03362
-1.13596,-0.00032,1.35515,0.57393
-4.02701,2.02294,-0.03333,0.59051
-4.21557,-1.23321,-3.57147,-2.02672
-4.88761,-0.89389,-3.91157,-4.06734
-0.62776,2.07223,-0.07681,1.96759
1.91398,0.74127,1.82915,2.10330
-0.66533,-0.27962,2.15655,0.20301
-1.87979,0.73031,-0.64021,0.03058
-1.05051,0.59837,-1.57912,-0.39163
-4.20522,-1.24869,-1.22301,-2.44111
2.68413,-0.18095,1.26785,1.20019
-2.93517,1.10967,-0.66987,-1.33405
1.95679,-2.26233,1.33235,1.07720
-1.89033,2.78422,-0.11322,1.86595
3.85694,2.94986,3.48398,3.90317
-1.78204,1.44026,1.44101,0.57014
-0.03847,1.90562,0.48555,1.80838
-4.85172,1.02694,0.30132,-0.75549
-1.34824,-3.22067,-0.22233,-1.28421
1.23722,0.67663,2.46234,1.91045
-4.32971,-0.08316,-2.07348,-3.00378
-0.28821,3.22055,0.92095,1.82343
-2.11214,0.22137,-2.19396,-2.17032
-2.48688,1.03476,0.33496,-0.60271
2.68468,1.43981,0.48705,2.02534
0.72765,1.18780,1.38318,1.48766
-1.93652,2.08983,-1.52928,0.48809
-1.63853,-0.51861,0.63977,-0.92341
-2.84501,1.18911,-1.67822,-1.37861
-0.37928,1.31151,-0.60144,-0.04505
1.55998,-0.27931,1.55919,1.10903
2.17743,1.57766,1.46513,2.48003
-1.92873,0.58249,-0.69747,-1.02507
-1.12197,-0.81741,-0.03788,-0.80661
-0.21852,-1.05063,-0.30386,-0.64024
2.28892,-1.62343,2.43361,0.53678
-1.12154,2.57147,0.43534,0.44229
-4.28620,1.20786,0.25059,-1.27210
3.51139,1.83849,2.83515,3.31505
